citation_key,entry_type,author,year,title,doi,doi_status,isbn,isbn_status,issn,issn_status,volume,issue,pages,publisher,journal_or_container,url,external_source,verification_note,aliases
dewey1896,article,"Dewey, J.",1896,The reflex arc concept in psychology,,not_present,,not_present,,not_present,,,357-370,,,,,,
dey2001,article,"Dey, A. K.",2001,Understanding and using context,,not_present,,not_present,,not_present,,,4-7,,,,,,
dourish2001,article,"Dourish, P.",2001,Where the Action Is: The Foundations of Embodied Interaction,,not_present,,not_present,,not_present,,,,,,,,,dourish2001where
dretske1981,article,"Dretske, F. I.",1981,Knowledge and the Flow of Information,,not_present,,not_present,,not_present,,,,,,,,,
dupr1993,article,"Dupré, J.",1993,The disorder of things,,not_present,,not_present,,not_present,,,,,,,,,
eco1976,article,"Eco, U.",1976,A theory of semiotics,,not_present,,not_present,,not_present,,,,,,,,,
engelhardt2002,article,"Engelhardt, Y.",2002,The language of graphics,,not_present,,not_present,,not_present,,,,,,,,,
engestrm1987,book,"Engeström, Y.",1987,Learning by expanding: An activity-theoretical approach to developmental research,,not_present,,not_present,,not_present,,,,,,,,,engestrom1987learning2
engestrom1987,book,"Engestrom, Y.",1987,Learning by Expanding,,not_present,,not_present,,not_present,,,,,,,,,engestrom1987learning
ericsson1993,article,"Ericsson, K. A., Krampe, R. T., & Tesch-Romer, C.",1993,The role of deliberate practice in the acquisition of expert performance,,not_present,,not_present,,not_present,,,363-406,,,,,,
fagin1995,article,"Fagin, R., Halpern, J. Y., Moses, Y., & Vardi, M. Y.",1995,Reasoning About Knowledge,,not_present,,not_present,,not_present,,,,,,,,,
farrell2018,article,"Farrell, S., & Lewandowsky, S.",2018,Computational modeling of cognition and behavior,10.1017/9781316272503,syntax_valid_authority_unresolved,9781316272503,checksum_valid_authority_unresolved,,not_present,,,,,,https://doi.org/10.1017/9781316272503,,,
ferraiolo2003,article,"Ferraiolo, D. F., Kuhn, D. R., & Chandramouli, R.",2003,Role-Based Access Control,,not_present,,not_present,,not_present,,,,,,,,,
ferrando2019,article,"Ferrando, A., Winikoff, M., Cranefield, S., Dignum, F., & Mascardi, V.",2019,On the enactability of agent interaction protocols: Toward a unified approach,,not_present,,not_present,,not_present,,,,,,,,,
fidel2012,article,"Fidel, R.",2012,Human information interaction: An ecological approach to information behavior,,not_present,,not_present,,not_present,,,,,,,,,
fikes1971,article,"Fikes, R. E., & Nilsson, N. J.",1971,STRIPS: A new approach to the application of theorem proving to problem solving,,not_present,,not_present,,not_present,,,189-208,,,,,,
fipa2002,article,FIPA.,2002,FIPA Agent Communication Language Specifications and Interaction Protocol Specifications,,not_present,,not_present,,not_present,,,,,,,,,
fitts1954,article,"Fitts, P. M.",1954,The Information Capacity of the Human Motor System in Controlling the Amplitude of Movement,,not_present,,not_present,,not_present,47,6,381-391,,,,,,
fitts1967,article,"Fitts, P. M., & Posner, M. I.",1967,Human Performance,,not_present,,not_present,,not_present,,,,,,,,,
fleck1979,article,"Fleck, L.",1979,Genesis and development of a scientific fact (original work published 1935),,not_present,,not_present,,not_present,,,,,,,,,
floridi2004,article,"Floridi, L.",2004,Outline of a theory of strongly semantic information,,not_present,,not_present,,not_present,,,197-221,,,,,,
frigg2020,book,"Frigg, R., & Nguyen, J.",2020,Modelling nature: An opinionated introduction to scientific representation,,not_present,,not_present,,not_present,,,,,,,,,
garcabauelos2018,article,"García-Bañuelos, L., van Beest, N. R. T. P., Dumas, M., La Rosa, M., & Mertens, W.",2018,Complete and interpretable conformance checking of business processes,,not_present,,not_present,,not_present,44,3,262-290,,,,,,
gaver1991technology,article,"Gaver, W. W.",1991,Technology affordances,,not_present,,not_present,,not_present,,,79-84,,,,,,gaver1991
geertz1973,article,"Geertz, C.",1973,The interpretation of cultures,,not_present,,not_present,,not_present,,,,,,,,,
gentner1983,article,"Gentner, D.",1983,Structure-mapping: A theoretical framework for analogy,,not_present,,not_present,,not_present,,,155-170,,,,,,
gershman2015,article,"Gershman, S. J., Horvitz, E. J., & Tenenbaum, J. B.",2015,"Computational rationality: A converging paradigm for intelligence in brains, minds, and machines",10.1126/science.aac6076,syntax_valid_authority_unresolved,,not_present,,not_present,349,6245,273-278,,,https://doi.org/10.1126/science.aac6076,,,
gibson1979,article,"Gibson, J. J.",1979,The Ecological Approach to Visual Perception,,not_present,,not_present,,not_present,,,,,,,,,gibson1979the | gibson1979the2
gick1983,article,"Gick, M. L., & Holyoak, K. J.",1983,Schema induction and analogical transfer,,not_present,,not_present,,not_present,,,1-38,,,,,,
giere2006,article,"Giere, R. N.",2006,Scientific perspectivism,,not_present,,not_present,,not_present,,,,,,,,,
gieryn1983,article,"Gieryn, T. F.",1983,Boundary-work and the demarcation of science from non-science,,not_present,,not_present,,not_present,,,781-795,,,,,,
gigerenzer2011,article,"Gigerenzer, G., & Gaissmaier, W.",2011,Heuristic decision making,,not_present,,not_present,,not_present,,,451-482,,,,,,
goodman1976,article,"Goodman, N.",1976,Languages of art (2nd ed.),,not_present,,not_present,,not_present,,,,,,,,,
goodwin2000,article,"Goodwin, C.",2000,Action and embodiment within situated human interaction,,not_present,,not_present,,not_present,32,10,1489-1522,,,,,,
gower1971,article,"Gower, J. C.",1971,A general coefficient of similarity and some of its properties,,not_present,,not_present,,not_present,,,857-871,,,,,,
green1996,article,"Green, T. R. G., & Petre, M.",1996,Usability analysis of visual programming environments: A cognitive dimensions framework,,not_present,,not_present,,not_present,,,131-174,,,,,,
greeno1994,article,"Greeno, J. G.",1994,Gibson’s affordances,,not_present,,not_present,,not_present,101,2,336-342,,,,,,
greeno1993,article,"Greeno, J. G., Smith, D. R., & Moore, J. L.",1993,Transfer of situated learning,,not_present,,not_present,,not_present,,,,,,,,,
grice1957,article,"Grice, H. P.",1957,Meaning,,not_present,,not_present,,not_present,,,377-388,,,,,,
gruber1993a,article,"Gruber, T. R.",1993,A translation approach to portable ontology specifications,,not_present,,not_present,,not_present,,,199-220,,,,,,gruber1993
guarino1998,article,"Guarino, N.",1998,Formal ontology and information systems,,not_present,,not_present,,not_present,,,3-15,,,,,,
hacking1983,article,"Hacking, I.",1983,Representing and intervening,,not_present,,not_present,,not_present,,,,,,,,,
hacking1999,article,"Hacking, I.",1999,The social construction of what? Harvard University Press,,not_present,,not_present,,not_present,,,,,,,,,
harel1987statecharts,article,"Harel, D.",1987,Statecharts: A visual formalism for complex systems,,not_present,,not_present,,not_present,,,231-274,,,,,,harel1987
hart1988,article,"Hart, S. G., & Staveland, L. E.",1988,Development of NASA-TLX,,not_present,,not_present,,not_present,,,,,,,,,
hartson2003,article,"Hartson, H. R.",2003,"Cognitive, physical, sensory, and functional affordances in interaction design",,not_present,,not_present,,not_present,22,5,315-338,,,,,,
hempel1948,article,"Hempel, C. G., & Oppenheim, P.",1948,Studies in the logic of explanation,,not_present,,not_present,,not_present,,,135-175,,,,,,
hick1952,article,"Hick, W. E.",1952,On the Rate of Gain of Information,,not_present,,not_present,,not_present,4,1,11-26,,,,,,
hoare1985,article,"Hoare, C. A. R.",1985,Communicating Sequential Processes,,not_present,,not_present,,not_present,,,,,,,,,hoare1985communicating
hollan2000,article,"Hollan, J., Hutchins, E., & Kirsh, D.",2000,Distributed cognition: Toward a new foundation for human-computer interaction research,10.1145/353485.353487,syntax_valid_authority_unresolved,,not_present,,not_present,7,2,174-196,,,https://doi.org/10.1145/353485.353487,,,
hollnagel2005,article,"Hollnagel, E., & Woods, D. D.",2005,Joint cognitive systems: Foundations of cognitive systems engineering,,not_present,,not_present,,not_present,,,,,,,,,
hornbk2025,book,"Hornbæk, K., Kristensson, P. O., & Oulasvirta, A.",2025,Introduction to human-computer interaction,10.1093/oso/9780192864543.001.0001,syntax_valid_authority_unresolved,9780192864543,checksum_valid_authority_unresolved,,not_present,,,,,,https://doi.org/10.1093/oso/9780192864543.001.0001,,,
hornbk2019,article,"Hornbæk, K., Mottelson, A., Knibbe, J., & Vogel, D.",2019,What do we mean by “interaction”? An analysis of 35 years of CHI,10.1145/3325285,syntax_valid_authority_unresolved,,not_present,,not_present,26,4,,,,https://doi.org/10.1145/3325285,,,
hornbk2017,article,"Hornbæk, K., & Oulasvirta, A.",2017,What is interaction? In Proceedings of CHI 2017 (pp,10.1145/3025453.3025765,syntax_valid_authority_unresolved,,not_present,,not_present,,,5040-5052,,,https://doi.org/10.1145/3025453.3025765,,,
hornbk2017what,article,"Hornbæk, K., & Oulasvirta, A.",2017,What is interaction? In Proceedings of the 2017 CHI Conference on Human Factors in Computing Systems (pp,10.1145/3025453.3025765,syntax_valid_authority_unresolved,,not_present,,not_present,,,5040-5052,,,https://doi.org/10.1145/3025453.3025765,,,
hutchins1995,book,"Hutchins, E.",1995,Cognition in the Wild,,not_present,,not_present,,not_present,,,,,,,,,hutchins1995cognition
hyman1953,article,"Hyman, R.",1953,Stimulus Information as a Determinant of Reaction Time,,not_present,,not_present,,not_present,45,3,188-196,,,,,,
internationalergonomicsassociation2000,article,International Ergonomics Association.,2000,Definition and domains of ergonomics,,not_present,,not_present,,not_present,,,,,,,,,
jastrzembski2007,article,"Jastrzembski, T. S., & Charness, N.",2007,The Model Human Processor and the Older Adult: Parameter Estimation and Validation Within a Mobile Phone Task,,not_present,,not_present,,not_present,13,4,224-248,,,,,,
jcgm2008,article,JCGM.,2008,Evaluation of measurement data - Guide to the expression of uncertainty in measurement,,not_present,,not_present,,not_present,,,,,,,,,
johnsonlaird1983,article,"Johnson-Laird, P. N.",1983,Mental models,,not_present,,not_present,,not_present,,,,,,,,,
judd1908,article,"Judd, C. H.",1908,The relation of special training to general intelligence,,not_present,,not_present,,not_present,,,,,,,,,
kaelbling1998planning,article,"Kaelbling, L. P., Littman, M. L., & Cassandra, A. R.",1998,Planning and acting in partially observable stochastic domains,,not_present,,not_present,,not_present,,,99-134,,,,,,kaelbling1998
kahneman1979,article,"Kahneman, D., & Tversky, A.",1979,Prospect theory: An analysis of decision under risk,,not_present,,not_present,,not_present,47,2,263-291,,,,,,kahneman1979prospect
kalman1960,article,"Kalman, R. E.",1960,Contributions to the theory of optimal control,,not_present,,not_present,,not_present,,,102-119,,,,,,
kaptelinin2006,article,"Kaptelinin, V., & Nardi, B. A.",2006,Acting with technology: Activity theory and interaction design,,not_present,,not_present,,not_present,,,,,,,,,
kelso1995,article,"Kelso, J. A. S.",1995,Dynamic patterns: The self-organization of brain and behavior,,not_present,,not_present,,not_present,,,,,,,,,
kendon1990,article,"Kendon, A.",1990,Conducting Interaction: Patterns of Behavior in Focused Encounters,,not_present,,not_present,,not_present,,,,,,,,,
khetarpal2020,article,"Khetarpal, K., Ahmed, Z., Comanici, G., Abel, D., & Precup, D.",2020,What can I do here? A theory of affordances in reinforcement learning,,not_present,,not_present,,not_present,,,,,,,,,
kirsh2010,article,"Kirsh, D.",2010,Thinking with external representations,,not_present,,not_present,,not_present,,,441-454,,,,,,
kitcher1981,article,"Kitcher, P.",1981,Explanatory unification,,not_present,,not_present,,not_present,,,507-531,,,,,,
kolchinsky2018,article,"Kolchinsky, A., & Wolpert, D. H.",2018,"Semantic information, autonomous agency, and nonequilibrium statistical physics",,not_present,,not_present,,not_present,8,6,,,,,,,
kosslyn1994,article,"Kosslyn, S. M.",1994,Image and brain,,not_present,,not_present,,not_present,,,,,,,,,
krantz1971,article,"Krantz, D. H., Luce, R. D., Suppes, P., & Tversky, A.",1971,"Foundations of Measurement, Volume I",,not_present,,not_present,,not_present,,,,,,,,,
kruskal1978,article,"Kruskal, J. B., & Wish, M.",1978,Multidimensional Scaling,,not_present,,not_present,,not_present,,,,,,,,,
kuhn1970,article,"Kuhn, T. S.",1970,The structure of scientific revolutions (2nd ed.; original work published 1962),,not_present,,not_present,,not_present,,,,,,,,,
kuutti1996,article,"Kuutti, K.",1996,Activity theory as a potential framework for human-computer interaction research,,not_present,,not_present,,not_present,,,17-44,,,,,,
lakatos1978,article,"Lakatos, I.",1978,The methodology of scientific research programmes,,not_present,,not_present,,not_present,,,,,,,,,
lange2013,article,"Lange, M., Lozes, E., & Vargas Guzman, M.",2013,Model-checking process equivalences,,not_present,,not_present,,not_present,,,326-347,,,,,,
larkin1987,article,"Larkin, J. H., & Simon, H. A.",1987,Why a diagram is (sometimes) worth ten thousand words,,not_present,,not_present,,not_present,11,1,65-100,,,,,,larkin1987why
lave1988,article,"Lave, J.",1988,Cognition in Practice,,not_present,,not_present,,not_present,,,,,,,,,
lave1991,article,"Lave, J., & Wenger, E.",1991,Situated learning: Legitimate peripheral participation,10.1017/CBO9780511815355,syntax_valid_authority_unresolved,9780511815355,checksum_valid_authority_unresolved,,not_present,,,,,,https://doi.org/10.1017/CBO9780511815355,,,
lei2018,article,"Lei, J., G'Sell, M., Rinaldo, A., Tibshirani, R. J., & Wasserman, L.",2018,Distribution-Free Predictive Inference for Regression,,not_present,,not_present,,not_present,113,523,1094-1111,,,,,,
levenshtein1966,article,"Levenshtein, V. I.",1966,"Binary codes capable of correcting deletions, insertions, and reversals",,not_present,,not_present,,not_present,,,707-710,,,,,,
logan1988,article,"Logan, G. D.",1988,Toward an instance theory of automatization,,not_present,,not_present,,not_present,95,4,492-527,,,,,,
lord1968,article,"Lord, F. M., & Novick, M. R.",1968,Statistical Theories of Mental Test Scores,,not_present,,not_present,,not_present,,,,,,,,,
luhmann1995,article,"Luhmann, N.",1995,Social Systems,,not_present,,not_present,,not_present,,,,,,,,,
lynch1996,article,"Lynch, N. A.",1996,Distributed Algorithms,,not_present,,not_present,,not_present,,,,,,,,,
machamer2000,article,"Machamer, P., Darden, L., & Craver, C. F.",2000,Thinking about mechanisms,,not_present,,not_present,,not_present,,,1-25,,,,,,
macmillan2005,article,"Macmillan, N. A., & Creelman, C. D.",2005,Detection Theory: A User's Guide,,not_present,,not_present,,not_present,,,,,,,,,
marr1982,article,"Marr, D.",1982,Vision,,not_present,,not_present,,not_present,,,,,,,,,
maturana2002,article,"Maturana, H. R.",2002,"Autopoiesis, structural coupling and cognition",,not_present,,not_present,,not_present,,,3-4,,,,,,
mayr1982,article,"Mayr, E.",1982,The growth of biological thought,,not_present,,not_present,,not_present,,,,,,,,,
mead1934,article,"Mead, G. H.",1934,"Mind, Self, and Society",,not_present,,not_present,,not_present,,,,,,,,,
messick1995,article,"Messick, S.",1995,Validity of psychological assessment,,not_present,,not_present,,not_present,50,9,741-749,,,,,,
millsap2011,article,"Millsap, R. E.",2011,Statistical approaches to measurement invariance,,not_present,,not_present,,not_present,,,,,,,,,
milner1980,article,"Milner, R.",1980,A Calculus of Communicating Systems,,not_present,,not_present,,not_present,,,,,,,,,
milner1989,article,"Milner, R.",1989,Communication and concurrency,,not_present,,not_present,,not_present,,,,,,,,,
morris1938,article,"Morris, C. W.",1938,Foundations of the Theory of Signs,,not_present,,not_present,,not_present,,,,,,,,,
murata1989,article,"Murata, T.",1989,"Petri nets: Properties, analysis and applications",,not_present,,not_present,,not_present,77,4,541-580,,,,,,
nationalacademiesofsciences2018,article,"National Academies of Sciences, Engineering, and Medicine.",2018,How People Learn II,,not_present,,not_present,,not_present,,,,,,,,,
newell1985,article,"Newell, A., & Card, S. K.",1985,The prospects for psychological science in human-computer interaction,,not_present,,not_present,,not_present,1,3,209-242,,,,,,
newell1958,article,"Newell, A., Shaw, J. C., & Simon, H. A.",1958,Elements of a theory of human problem solving,,not_present,,not_present,,not_present,,,151-166,,,,,,
newell1972,article,"Newell, A., & Simon, H. A.",1972,Human Problem Solving,,not_present,,not_present,,not_present,,,,,,,,,
newell1976,article,"Newell, A., & Simon, H. A.",1976,Computer science as empirical inquiry: Symbols and search,,not_present,,not_present,,not_present,,,113-126,,,,,,
norman1983,article,"Norman, D. A.",1983,Some observations on mental models,,not_present,,not_present,,not_present,,,7-14,,,,,,
norman1986,article,"Norman, D. A.",1986,Cognitive engineering,,not_present,,not_present,,not_present,,,,,,,,,norman1986cognitive | norman1986cognitive2
norman1988,article,"Norman, D. A.",1988,The psychology of everyday things,,not_present,,not_present,,not_present,,,,,,,,,
norman2013the5,book,"Norman, D. A.",2013,The Design of Everyday Things,,not_present,,not_present,,not_present,,,,,,,,,
norman2013,book,"Norman, D. A.",2013,The design of everyday things (Rev,,not_present,,not_present,,not_present,,,,,,,,,norman2013the
norman2013the2,book,"Norman, D. A.",2013,"The Design of Everyday Things, revised and expanded edition",,not_present,,not_present,,not_present,,,,,,,,,
norman2013the3,book,"Norman, D. A.",2013,"The Design of Everyday Things, revised edition",,not_present,,not_present,,not_present,,,,,,,,,norman2013the4
opensciencecollaboration2015,article,Open Science Collaboration.,2015,Estimating the reproducibility of psychological science,,not_present,,not_present,,not_present,349,6251,,,,,,,
oulasvirta2022,article,"Oulasvirta, A., Jokinen, J. P. P., & Howes, A.",2022,Computational rationality as a theory of interaction,10.1145/3491102.3517739,syntax_valid_authority_unresolved,,not_present,,not_present,,,1-14,,,https://doi.org/10.1145/3491102.3517739,,,oulasvirta2022computational2 | oulasvirta2022computational
oulasvirta2018,article,"Oulasvirta, A., Kristensson, P. O., Bi, X., & Howes, A. (Eds.).",2018,Computational interaction,,not_present,,not_present,,not_present,,,,,,,,,
palmer1978,article,"Palmer, S. E.",1978,Fundamental aspects of cognitive representation,,not_present,,not_present,,not_present,,,1931-1958,,,,,,
pan2010,article,"Pan, S. J., & Yang, Q.",2010,A survey on transfer learning,,not_present,,not_present,,not_present,22,10,1345-1359,,,,,,
parasuraman2000,article,"Parasuraman, R., Sheridan, T. B., & Wickens, C. D.",2000,A model for types and levels of human interaction with automation,,not_present,,not_present,,not_present,30,3,286-297,,,,,,
park1981,article,"Park, D.",1981,Concurrency and automata on infinite sequences,,not_present,,not_present,,not_present,,,,,,,,,park1981concurrency
pearl2000,book,"Pearl, J.",2000,Causality,,not_present,,not_present,,not_present,,,,,,,,,
pearl2009,book,"Pearl, J.",2009,"Causality, 2nd ed",,not_present,,not_present,,not_present,,,,,,,,,
pearl2009causality,book,"Pearl, J.",2009,"Causality: Models, Reasoning, and Inference (2nd ed.)",,not_present,,not_present,,not_present,,,,,,,,,
pearl2012,article,"Pearl, J.",2012,The Do-Calculus Revisited,,not_present,,not_present,,not_present,,,,,,,,,
pirolli1999,article,"Pirolli, P., & Card, S.",1999,Information foraging,,not_present,,not_present,,not_present,106,4,643-675,,,,,,
popper1959,article,"Popper, K. R.",1959,The logic of scientific discovery,,not_present,,not_present,,not_present,,,,,,,,,
preece2015,article,"Preece, J., Rogers, Y., & Sharp, H.",2015,Interaction Design: Beyond Human-Computer Interaction,,not_present,,not_present,,not_present,,,,,,,,,
ramadge1987,article,"Ramadge, P. J., & Wonham, W. M.",1987,Supervisory control of a class of discrete event processes,,not_present,,not_present,,not_present,25,1,206-230,,,,,,
rao1995,article,"Rao, A. S., & Georgeff, M. P.",1995,BDI agents: From theory to practice,,not_present,,not_present,,not_present,,,,,,,,,
rasmussen1983,article,"Rasmussen, J.",1983,"Skills, rules, and knowledge; signals, signs, and symbols, and other distinctions in human performance models",,not_present,,not_present,,not_present,13,3,257-266,,,,,,
